0,SALESCONTRACT.sol,0
12,SALESCONTRACT.sol,18.75
24,SALESCONTRACT.sol,18.75
38,SALESCONTRACT.sol,25
52,SALESCONTRACT.sol,25
64,SALESCONTRACT.sol,25
73,SALESCONTRACT.sol,37.5
84,SALESCONTRACT.sol,37.5
101,SALESCONTRACT.sol,37.5
113,SALESCONTRACT.sol,37.5
126,SALESCONTRACT.sol,37.5
137,SALESCONTRACT.sol,37.5
147,SALESCONTRACT.sol,37.5
155,SALESCONTRACT.sol,43.75
170,SALESCONTRACT.sol,43.75
179,SALESCONTRACT.sol,43.75
192,SALESCONTRACT.sol,43.75
203,SALESCONTRACT.sol,43.75
212,SALESCONTRACT.sol,43.75
221,SALESCONTRACT.sol,43.75
231,SALESCONTRACT.sol,43.75
237,SALESCONTRACT.sol,43.75
243,SALESCONTRACT.sol,43.75
251,SALESCONTRACT.sol,43.75
262,SALESCONTRACT.sol,43.75
281,SALESCONTRACT.sol,50
294,SALESCONTRACT.sol,50
308,SALESCONTRACT.sol,50
315,SALESCONTRACT.sol,50
325,SALESCONTRACT.sol,50
333,SALESCONTRACT.sol,50
340,SALESCONTRACT.sol,50
351,SALESCONTRACT.sol,50
360,SALESCONTRACT.sol,50
370,SALESCONTRACT.sol,50
382,SALESCONTRACT.sol,50
393,SALESCONTRACT.sol,50
404,SALESCONTRACT.sol,50
411,SALESCONTRACT.sol,50
420,SALESCONTRACT.sol,50
430,SALESCONTRACT.sol,50
440,SALESCONTRACT.sol,50
450,SALESCONTRACT.sol,50
458,SALESCONTRACT.sol,50
470,SALESCONTRACT.sol,50
480,SALESCONTRACT.sol,50
490,SALESCONTRACT.sol,50
500,SALESCONTRACT.sol,50
510,SALESCONTRACT.sol,50
520,SALESCONTRACT.sol,50
531,SALESCONTRACT.sol,50
541,SALESCONTRACT.sol,50
552,SALESCONTRACT.sol,50
562,SALESCONTRACT.sol,50
572,SALESCONTRACT.sol,50
581,SALESCONTRACT.sol,50
592,SALESCONTRACT.sol,50
603,SALESCONTRACT.sol,50
611,SALESCONTRACT.sol,50
623,SALESCONTRACT.sol,50
633,SALESCONTRACT.sol,50
643,SALESCONTRACT.sol,50
655,SALESCONTRACT.sol,50
665,SALESCONTRACT.sol,50
675,SALESCONTRACT.sol,50
686,SALESCONTRACT.sol,50
696,SALESCONTRACT.sol,50
706,SALESCONTRACT.sol,50
716,SALESCONTRACT.sol,50
727,SALESCONTRACT.sol,50
